Threshold: 0
Detecting blurr
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_36555.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_84806.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_4797.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_34163.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_86315.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_28218.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_84342.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_52365.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_0046.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_48071.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_35174.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_29614.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_74864.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_24423.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_3835.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_1464.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_13224.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_64199.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_49306.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_6331.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_46145.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_60669.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_40674.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_61844.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_33049.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_70626.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_34751.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_75256.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_74697.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_55670.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_21071.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_13004.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_44551.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_28277.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_52569.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_65639.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_6828.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_6110.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_76873.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_5377.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_10515.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_22901.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_69882.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_16508.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_29299.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_59632.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_75903.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_57859.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_67999.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_2864.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_68629.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_16879.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_5113.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_34763.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_76334.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_0669.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_30135.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_77642.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_41947.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_80120.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_76246.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_66504.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_44333.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_34396.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_63250.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_30385.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_5185.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_16823.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_81619.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_11051.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_13928.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_14914.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_1762.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_78039.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_59767.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_6794.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_65985.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_38471.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_72081.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_28106.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_27728.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_12225.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_23150.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_18696.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_78814.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_24446.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_19817.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_14599.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_59461.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_20932.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_46814.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_70734.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_75907.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_27718.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_59396.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_21272.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_23665.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_20575.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_78448.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_4458.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_38946.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_82445.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_46268.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_63324.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_23293.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_48412.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_66223.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_48283.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_19371.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_58461.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_15887.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_31716.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_60774.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_19668.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_26976.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_12509.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_76755.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_34752.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_32645.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_2269.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_85585.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_12280.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_52481.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_77249.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_4050.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_58614.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_81629.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_22832.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_81730.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_35006.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_57966.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_73497.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_9460.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_66063.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_18550.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_77011.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_5876.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_13164.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_53727.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_30455.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_65231.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_18008.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_67242.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_55305.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_48833.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_20228.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_25658.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_83473.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_74618.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_55459.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_34740.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_33573.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_80232.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_77755.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_39718.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_34132.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_53130.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_15594.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_86025.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_35958.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_42914.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_64217.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_60282.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_55707.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_29322.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_56548.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_35648.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_8677.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_82760.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_46157.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_2679.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_39058.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_65663.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_74542.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_78413.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_66042.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_29472.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_17497.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_53537.jpg
